         25838256 function calls (23732652 primitive calls) in 1839.969 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/sdetails.py:28(__init__)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:501(infostrparam)
        4    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXsetstrparam}
       16    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_ostream.py:91(__del__)
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/os.py:742(encode)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/enum.py:329(__iter__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cloudutils.py:28(context_must_use_docloud)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:252(_group_mip_tolerances_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:421(_group_simplex_params)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_anno.py:96(get_num)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:1108(__call__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:812(log_output)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:5180(get_annotations_by_scope)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/error_handler.py:140(set_output_level)
       11    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:530(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:91(_group_distmip_rampup_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:325(_group_output_make)
        2    0.000    0.000    0.000    0.000 /Users/fkauker/Documents/code/link/link/solve/nfmp.py:71(<genexpr>)
       21    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXsetlongparam}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/_collections_abc.py:664(__contains__)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/digraph.py:265(__init__)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:253(__iter__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:291(__mul__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:700(solver_agent)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:116(_group_emphasis_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:182(_group_mip_polishafter_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:268(_group_mip_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:416(_group_simplex_tolerances_make)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4426(set_offset)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:60(_cpx_encode_py3)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:891(apply_thread_limitations)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:803(set_log_output)
        7    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constr.py:304(_generate_net_linear_coefs2_unsorted)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cloudutils.py:19(is_in_docplex_worker)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:168(has_credentials)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cloudutils.py:65(context_has_docloud_credentials)
       29    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:101(iter_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:53(_group_benders_tolerances_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/engine_factory.py:54(_resolve_cplex)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/solution.py:305(_set_solve_status)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:492(compute_cpx_vartype)
       38    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/_weakrefset.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/linear.py:1044(is_zero)
       29    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:203(__setattr__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:404(_group_simplex_perturbation_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:443(_group_tune_params)
      128    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3134(<lambda>)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/__init__.py:363(get_version)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:642(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/error_handler.py:59(parse)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:136(auto_publising_kpis_table_names)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:79(_group_conflict_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:127(_group_feasopt_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:296(_group_network_tolerances_make)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:384(_group_simplex_limits_params)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:875(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/numpy/core/arrayprint.py:69(_make_options_dict)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:235(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:553(has_cplex)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:142(check_credentials)
       28    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:114(_add_subgroup)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:197(_group_mip_pool_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/solution.py:287(objective_value)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3175(<lambda>)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/numpy/core/arrayprint.py:260(get_printoptions)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/utils/decorators.py:55(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-106>:1(connected_component_subgraphs)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:770(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:530(get_cplex)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/tck.py:140(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:3234(delete)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:1689(chgobjoffset)
        3    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetstat}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3105(__init__)
       66    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3038(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:3249(initlock)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/multidigraph.py:304(succ)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:229(is_iterable)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:4973(iter_sos)
        6    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:193(__init__)
       32    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:209(set_attribute)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/util/environment.py:647(get_parameter)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:211(_group_mip_submip_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:301(_group_network_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:371(_group_sifting_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:151(setpyterminate)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:315(version)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:3253(finitlock)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:240(environment)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:109(_group_emphasis_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:318(_group_output_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/tck.py:126(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:227(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1220(_is_solve_status_ok)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:473(get_cplex)
        4    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXinfostrparam}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:1229(__init__)
       25    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
       23    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:769(__init__)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:190(is_pandas_dataframe)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:212(is_string)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constants.py:272(is_minimize)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:145(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:95(is_auto_publishing_solve_details)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:628(accept_value)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:652(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:58(_group_benders_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:84(_group_distmip_rampup_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:409(_group_simplex_tolerances_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:126(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:767(default_objective_sense)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXcreateprob}
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXchgobjsen}
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXversion}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetmiprelgap}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_parameter_classes.py:50(set)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/codecs.py:185(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        4    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:804(__iter__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:278(_parse_kwargs)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:20(__init__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:379(default_value)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:600(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:38(_group_barrier_subgroups)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:476(_group_cpxparam_subgroups)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:398(_allocate_range_index)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:3187(get_num)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:2662(getmipitcnt)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3173(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3079(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1096a0750}
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/enum.py:597(value)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        5    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:778(_set_pattern)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/error_handler.py:190(trace)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:611(create_default_auto_publish_context)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:554(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameters.py:656(cplex_version)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:47(_group_benders_tolerances_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:121(_group_feasopt_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:398(_group_simplex_perturbation_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:3525(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:6339(__init__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:580(fixparam)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgetstatstring}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3087(assign)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3077(<lambda>)
        3    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3916(_set_solution)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:73(_group_conflict_params)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/params/parameter_hierarchy_12800.py:290(_group_network_tolerances_params)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/engine_factory.py:51(_is_cplex_resolved)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/sdetails.py:310(has_hit_limit)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:4544(get_num_nodes_processed)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:6722(__init__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:1525(getnumlonganno)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:844(getnumsos)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.finit_callback_lock}
        2    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXgettime}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.CPXXcallbacksetfunc}
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_doubleArray}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/json/encoder.py:259(_make_iterencode)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_legacy_print_mode}
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/utils.py:215(has_len)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:566(name)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:1153(iter_variables)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:3186(is_optimized)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:4627(_fire_end_solve_listeners)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/constants.py:291(parse)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/error_handler.py:93(_name2level_map)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:40(default_lb)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:235(__init__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:494(_to_expr)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1252(get_name)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1333(sync_equivalence_cts)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:1999(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:2625(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:8838(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pwl.py:34(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method cplex._internal.py36_cplex1280.new_CPXLPptrPtr}
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3086(<lambda>)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_pycplex.py:3111(assign)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/__init__.py:988(get_problem_type)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 /Users/fkauker/Documents/code/test_data/solve.py:36(add_one_candidate)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/graph.py:367(__iter__)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/networkx/classes/reportviews.py:174(__iter__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(connected_components)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/aggregator.py:24(__init__)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:129(integer_vartype)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/model.py:5173(iter_benders_annotations)
        3    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:26(get_cplex_typecode)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/vartype.py:192(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/context.py:452(update)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/engine_factory.py:67(_ensure_cplex_resolved)
        2    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/mfactory.py:112(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/docplex/mp/cplex_engine.py:1169(_clear_objective)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:3177(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_subinterfaces.py:5076(__init__)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:155(unset_py_terminator)
        1    0.000    0.000    0.000    0.000 /anaconda3/envs/link/lib/python3.6/site-packages/cplex/_internal/_procedural.py:216(pack_env_lp_ptr)
